City_ID,City,lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aksu,41.1231,80.2644,7.32,39,55,1.21,CN,1677816398
1,iqaluit,63.7506,-68.5145,-13.15,84,100,1.54,CA,1677816399
2,vagur,61.4732,-6.8119,6.94,81,100,6.15,FO,1677816400
3,orbetello,42.4408,11.2196,8.99,92,100,3.84,IT,1677816400
4,hithadhoo,-0.6,73.0833,27.08,76,96,2.43,MV,1677816401
5,hermanus,-34.4187,19.2345,19.51,81,0,4.2,ZA,1677816401
6,barentu,15.1139,37.5928,21.21,57,47,1.63,ER,1677816402
7,ponta do sol,32.6667,-17.1,18.17,88,89,0.65,PT,1677816403
8,port hardy,50.6996,-127.4199,1.1,100,75,2.57,CA,1677816403
9,jamestown,42.097,-79.2353,0.77,97,100,1.54,US,1677816404
10,port blair,11.6667,92.75,29.28,63,70,5.98,IN,1677816404
11,lata,40.1629,-8.3327,0.6,78,88,1.08,PT,1677816405
12,valle hermoso,25.6667,-97.8333,24.38,91,97,4.76,MX,1677816406
13,upernavik,72.7868,-56.1549,-26.16,87,77,7.55,GL,1677816406
14,avarua,-21.2078,-159.775,29.03,61,20,2.57,CK,1677816407
15,balikpapan,-1.2675,116.8289,26.55,83,40,0.51,ID,1677816330
16,punta arenas,-53.15,-70.9167,4.06,81,40,8.23,CL,1677816143
17,bahia blanca,-38.7196,-62.2724,20.72,65,22,0.45,AR,1677816408
18,atuona,-9.8,-139.0333,26.81,77,13,8.03,PF,1677816408
19,half moon bay,37.4636,-122.4286,9.88,79,75,4.12,US,1677816409
20,yellowknife,62.456,-114.3525,-15.8,77,100,4.47,CA,1677816410
21,tombouctou,20.0,-3.0,20.26,16,0,3.59,ML,1677816410
22,adrar,20.5022,-10.0711,17.44,26,0,4.54,MR,1677816411
23,andahuaylas,-13.6556,-73.3872,10.97,87,96,1.37,PE,1677816411
24,yining,29.0361,114.5636,13.35,59,100,0.94,CN,1677816412
25,sao filipe,14.8961,-24.4956,22.99,71,84,1.84,CV,1677816413
26,rikitea,-23.1203,-134.9692,26.69,73,96,3.31,PF,1677816413
27,mataura,-46.1927,168.8643,16.38,81,87,3.32,NZ,1677816414
28,kapaa,22.0752,-159.319,22.18,78,100,8.23,US,1677816414
29,tiksi,71.6872,128.8694,-24.93,93,96,3.82,RU,1677816415
30,butaritari,3.0707,172.7902,27.79,79,100,6.86,KI,1677816415
31,albany,42.6001,-73.9662,1.83,77,26,0.89,US,1677816416
32,lakselv,70.0513,24.9718,1.9,75,100,5.66,NO,1677816416
33,cabo san lucas,22.8909,-109.9124,19.17,72,8,1.14,MX,1677816196
34,grinnell,41.743,-92.7224,-0.01,91,0,2.24,US,1677816417
35,rovaniemi,66.5,25.7167,-4.33,93,0,2.57,FI,1677816418
36,faanui,-16.4833,-151.75,28.2,68,10,2.46,PF,1677816419
37,cedar rapids,42.0083,-91.6441,0.72,86,59,2.68,US,1677816419
38,port lincoln,-34.7333,135.8667,20.56,56,81,5.21,AU,1677816420
39,mar del plata,-38.0023,-57.5575,20.61,90,0,3.6,AR,1677816331
40,castlegar,49.2998,-117.6689,-3.9,91,86,1.74,CA,1677816421
41,carlsbad,33.1581,-117.3506,11.18,78,1,1.59,US,1677816148
42,saskylakh,71.9167,114.0833,-20.45,94,100,7.17,RU,1677816422
43,vostochnyy,55.8167,37.8667,-0.85,93,95,4.43,RU,1677816423
44,aden,12.7794,45.0367,25.09,79,36,10.46,YE,1677816423
45,eseka,3.65,10.7667,23.83,97,98,0.94,CM,1677816424
46,margate,51.3813,1.3862,5.39,82,68,4.02,GB,1677816233
47,lebu,-37.6167,-73.65,14.69,89,100,6.06,CL,1677816425
48,bandarbeyla,9.4942,50.8122,25.41,68,25,6.98,SO,1677816425
49,hilo,19.7297,-155.09,21.25,93,100,3.6,US,1677816426
50,hobart,-42.8794,147.3294,20.03,47,20,5.66,AU,1677816152
51,geraldton,-28.7667,114.6,32.23,37,6,6.17,AU,1677816427
52,ushuaia,-54.8,-68.3,4.81,81,20,11.83,AR,1677816428
53,bredasdorp,-34.5322,20.0403,18.75,88,0,1.8,ZA,1677816428
54,nikolskoye,59.7035,30.7861,-0.06,94,100,3.6,RU,1677816429
55,srednekolymsk,67.45,153.6833,-27.13,89,65,1.43,RU,1677816429
56,wanning,18.8003,110.3967,23.64,66,35,6.02,CN,1677816430
57,rio grande,-32.035,-52.0986,23.38,89,89,4.79,BR,1677816430
58,ambon,-3.6954,128.1814,31.08,74,40,3.09,ID,1677816209
59,yulara,-25.2406,130.9889,33.81,9,0,6.19,AU,1677816431
60,saint-philippe,-21.3585,55.7679,26.77,78,100,1.89,RE,1677816432
61,sarangani,5.4033,125.4636,27.48,70,74,4.27,PH,1677816433
62,port elizabeth,-33.918,25.5701,20.17,99,40,3.09,ZA,1677816433
63,killybegs,54.6333,-8.45,6.33,61,100,1.89,IE,1677816434
64,ternate,0.8,127.4,28.13,74,99,3.71,ID,1677816435
65,maglie,40.1184,18.2989,6.38,79,72,2.57,IT,1677816435
66,bethel,41.3712,-73.414,4.31,71,0,3.09,US,1677816390
67,bluff,-46.6,168.3333,16.56,82,100,8.97,NZ,1677816436
68,hay river,60.8156,-115.7999,-11.34,96,100,3.01,CA,1677816437
69,husavik,66.0449,-17.3389,-2.29,90,70,3.01,IS,1677816438
70,blagoyevo,63.3667,47.9167,-29.21,100,100,0.88,RU,1677816438
71,la ronge,55.1001,-105.2842,-7.81,96,82,3.2,CA,1677816439
72,bengkulu,-3.8004,102.2655,28.15,68,16,3.31,ID,1677816440
73,ribeira grande,38.5167,-28.7,13.76,75,100,2.68,PT,1677816440
74,gat,31.61,34.7642,19.67,44,46,4.37,IL,1677816441
75,cape town,-33.9258,18.4232,17.84,89,75,5.14,ZA,1677816232
76,new norfolk,-42.7826,147.0587,19.84,31,7,1.79,AU,1677816442
77,saint-augustin,51.226,-58.6502,-12.22,87,9,4.11,CA,1677816442
78,pandan,14.0453,124.1694,24.46,83,99,9.15,PH,1677816443
79,fortuna,40.5982,-124.1573,7.74,95,100,0.0,US,1677816444
80,naro moru,-0.1676,37.0213,11.53,86,48,0.8,KE,1677816445
81,coquimbo,-29.9533,-71.3436,17.85,82,100,2.57,CL,1677816445
82,kodiak,57.79,-152.4072,-3.27,50,20,12.86,US,1677816314
83,acapulco,16.8634,-99.8901,25.9,73,40,3.6,MX,1677816446
84,grindavik,63.8424,-22.4338,3.26,100,75,2.57,IS,1677816448
85,puerto quijarro,-17.7833,-57.7667,23.41,91,100,0.82,BO,1677816449
86,tasiilaq,65.6145,-37.6368,2.09,91,98,4.03,GL,1677816450
87,komsomolskiy,40.4272,71.7189,7.4,70,10,1.03,UZ,1677816451
88,coihaique,-45.5752,-72.0662,12.97,88,73,1.54,CL,1677816451
89,parabel,58.6978,81.4825,-7.5,87,100,5.88,RU,1677816452
90,yerbogachen,61.2767,108.0108,0.75,93,100,6.66,RU,1677816453
91,mayenne,48.3333,-0.6667,0.69,93,10,3.52,FR,1677816453
92,palmer,42.1584,-72.3287,2.81,67,75,5.66,US,1677816454
93,laguna,38.421,-121.4238,11.16,60,0,2.06,US,1677816455
94,bosaso,11.2842,49.1816,24.86,73,2,2.42,SO,1677816455
95,arraial do cabo,-22.9661,-42.0278,24.4,91,57,9.01,BR,1677816456
96,busselton,-33.65,115.3333,27.74,51,0,6.02,AU,1677816458
97,mill valley,37.906,-122.545,10.18,78,70,1.79,US,1677816214
98,abha,18.2164,42.5053,11.14,66,0,0.0,SA,1677816459
99,jiuquan,39.7432,98.5174,7.76,17,0,1.61,CN,1677816460
100,avera,33.194,-82.5271,17.99,84,100,2.76,US,1677816383
101,san jorge,-31.8962,-61.8598,25.0,73,0,4.68,AR,1677816461
102,buala,-8.145,159.5921,26.91,87,100,5.16,SB,1677816462
103,mahibadhoo,3.7833,72.9667,27.52,76,86,7.31,MV,1677816462
104,bud,39.447,-86.1758,7.87,77,91,3.6,US,1677816463
105,provideniya,64.3833,-173.3,-20.94,77,100,4.0,RU,1677816464
106,kidal,18.4411,1.4078,20.69,9,0,3.62,ML,1677816465
107,jieshi,22.8134,115.8257,18.77,59,0,7.37,CN,1677816465
108,tuktoyaktuk,69.4541,-133.0374,-34.17,100,57,1.76,CA,1677816466
109,baykit,61.67,96.37,-3.11,87,90,4.91,RU,1677816466
110,carnarvon,-24.8667,113.6333,30.3,60,0,4.81,AU,1677816228
111,ryotsu,38.0833,138.4333,6.88,52,70,5.99,JP,1677816467
112,kokopo,-4.352,152.2633,28.64,75,94,6.04,PG,1677816468
113,shimoda,34.6667,138.95,8.95,59,99,3.03,JP,1677816468
114,namibe,-15.1961,12.1522,21.87,73,81,2.54,AO,1677816469
115,port alfred,-33.5906,26.891,18.99,95,3,6.5,ZA,1677816470
116,kitimat,54.0524,-128.6534,-0.86,97,100,2.97,CA,1677816470
117,zomin,39.9606,68.3958,14.79,31,100,1.81,UZ,1677816471
118,codrington,-38.2667,141.9667,17.94,53,73,7.56,AU,1677816472
119,tuatapere,-46.1333,167.6833,14.7,89,100,5.0,NZ,1677816472
120,torbay,47.6666,-52.7314,-5.79,76,20,8.75,CA,1677816201
121,road town,18.4167,-64.6167,23.05,70,0,7.69,VG,1677816473
122,sechura,-5.5569,-80.8222,25.73,68,70,6.28,PE,1677816474
123,ilulissat,69.2167,-51.1,-6.99,73,20,1.03,GL,1677816432
124,dikson,73.5069,80.5464,-27.36,100,94,5.65,RU,1677816474
125,narsaq,60.9167,-46.05,8.12,55,85,12.79,GL,1677816475
126,castro,-24.7911,-50.0119,17.67,94,100,0.28,BR,1677816476
127,haines junction,60.7522,-137.5108,-14.46,95,100,0.86,CA,1677816476
128,penzance,50.1186,-5.5371,0.38,83,4,5.01,GB,1677816391
129,gariaband,20.635,82.0614,31.3,21,0,1.3,IN,1677816477
130,georgetown,5.4112,100.3354,28.96,79,20,0.51,MY,1677816449
131,malmesbury,-33.4608,18.7271,15.99,92,29,3.07,ZA,1677816188
132,galle,6.0367,80.217,27.57,71,81,1.09,LK,1677816479
133,san policarpo,12.1791,125.5072,26.9,62,92,6.56,PH,1677816480
134,mecca,21.4267,39.8261,24.55,56,4,1.28,SA,1677816480
135,chuy,-33.6971,-53.4616,23.96,69,47,3.76,UY,1677816481
136,cayenne,4.9333,-52.3333,26.02,83,75,1.54,GF,1677816481
137,kenai,60.5544,-151.2583,-9.39,83,40,1.54,US,1677816482
138,sola,-13.8833,167.55,27.34,85,100,15.06,VU,1677816483
139,pasighat,28.0667,95.3333,26.95,31,95,1.14,IN,1677816483
140,kovylkino,54.0388,43.9139,-5.74,95,100,5.59,RU,1677816484
141,nizwa,22.9333,57.5333,21.88,39,0,0.43,OM,1677816485
142,asfi,32.2994,-9.2372,15.47,92,12,2.79,MA,1677816485
143,puerto ayora,-0.7393,-90.3518,25.31,93,83,0.76,EC,1677816486
144,nargana,9.4428,-78.5906,25.39,87,53,4.75,PA,1677816487
145,vardo,70.3705,31.1107,-0.01,93,95,6.17,NO,1677816488
146,mukhen,48.1,136.1,-4.26,84,100,2.32,RU,1677816488
147,vanderhoof,54.0166,-124.0198,-2.7,74,100,4.99,CA,1677816489
148,cidreira,-30.1811,-50.2056,24.19,87,100,5.26,BR,1677816489
149,port hedland,-20.3167,118.5667,35.03,55,93,9.26,AU,1677816490
150,norman wells,65.282,-126.8329,-24.04,97,100,3.46,CA,1677816491
151,vao,-22.6667,167.4833,25.85,84,77,8.65,NC,1677816491
152,souillac,-20.5167,57.5167,25.94,76,100,1.55,MU,1677816492
153,pathein,16.7833,94.7333,35.03,20,0,3.72,MM,1677816493
154,saint-francois,46.4154,3.9054,-4.62,93,11,1.54,FR,1677816494
155,sawakin,19.1059,37.3321,24.3,80,39,3.58,SD,1677816495
156,ust-nera,64.5667,143.2,-30.58,92,66,2.02,RU,1677816495
157,khatanga,71.9667,102.5,-13.86,95,100,4.85,RU,1677816496
158,makungu,-8.7333,35.2833,17.33,96,100,1.39,TZ,1677816496
159,khandagayty,50.7333,92.05,-12.55,89,100,1.76,RU,1677816497
160,chernyshevskiy,63.0128,112.4714,-3.57,96,100,4.3,RU,1677816498
161,san jose,37.3394,-121.895,9.66,73,75,3.6,US,1677816740
162,salalah,17.0151,54.0924,23.05,43,0,1.03,OM,1677816231
163,porto santo,33.072,-16.3415,15.21,94,20,2.06,PT,1677816500
164,lilongwe,-13.9669,33.7873,17.9,97,100,1.09,MW,1677816501
165,dicabisagan,17.0818,122.4157,22.71,82,90,4.7,PH,1677816501
166,port keats,-14.25,129.55,29.03,65,43,5.99,AU,1677816502
167,pinega,64.7001,43.3936,-23.91,100,100,0.33,RU,1677816502
168,yumen,40.2833,97.2,7.93,15,0,2.47,CN,1677816503
169,grants,35.1473,-107.8514,-0.87,69,0,2.57,US,1677816504
170,nemuro,43.3236,145.575,-0.41,72,31,3.94,JP,1677816504
171,leningradskiy,69.3833,178.4167,-27.82,92,100,2.68,RU,1677816505
172,kavieng,-2.5744,150.7967,27.99,78,94,5.94,PG,1677816506
173,serowe,-22.3833,26.7167,16.82,89,1,2.56,BW,1677816265
174,labuhan,-6.8844,112.2051,28.89,68,81,2.38,ID,1677816507
175,vaini,-21.2,-175.2,28.09,89,75,7.2,TO,1677816507
176,vikulovo,56.8167,70.6107,-12.48,94,86,5.07,RU,1677816508
177,severo-kurilsk,50.6789,156.125,-4.77,90,100,12.6,RU,1677816509
178,mananjary,-21.2167,48.3333,24.19,89,94,1.76,MG,1677816509
179,fonte boa,-2.4959,-66.2662,22.94,98,47,1.27,BR,1677816510
180,christchurch,-43.5333,172.6333,21.64,80,75,4.12,NZ,1677816350
181,berlevag,70.8578,29.0864,1.0,86,20,5.14,NO,1677816511
182,snezhnogorsk,69.1933,33.2531,-6.12,97,99,2.93,RU,1677816511
183,ambilobe,-13.2,49.05,23.82,92,77,0.71,MG,1677816512
184,victoria,22.2855,114.1577,22.2,44,50,3.58,HK,1677816411
185,rzhev,56.2624,34.3282,-2.62,92,100,5.94,RU,1677816513
186,talaya,61.3833,152.75,-31.31,86,36,0.81,RU,1677816513
187,kamaishi,39.2667,141.8833,5.3,65,100,4.69,JP,1677816514
188,san patricio,28.017,-97.5169,23.97,28,39,10.79,US,1677816515
189,santa fe,-31.6333,-60.7,26.11,69,20,2.24,AR,1677816410
190,villazon,-22.0866,-65.5942,9.28,77,23,4.39,BO,1677816516
191,verkhneyarkeyevo,55.4505,54.3145,-13.9,96,91,3.41,RU,1677816517
192,tera,14.0078,0.7531,24.47,13,2,4.94,NE,1677816293
193,san felipe,10.3399,-68.7425,21.88,96,97,1.94,VE,1677816518
194,ancud,-41.8697,-73.8203,14.36,89,100,2.83,CL,1677816518
195,ha tinh,18.3333,105.9,22.39,69,56,2.11,VN,1677816519
196,port augusta,-32.5,137.7667,28.46,28,0,3.02,AU,1677816520
197,ketchikan,55.3422,-131.6461,0.99,93,75,2.06,US,1677816520
198,naze,28.3667,129.4833,14.15,56,68,4.94,JP,1677816521
199,saint george,37.1041,-113.5841,6.08,52,0,1.54,US,1677816351
200,longyearbyen,78.2186,15.6401,-9.09,92,100,15.43,SJ,1677816522
201,dubuque,42.4833,-90.8668,0.68,75,0,3.09,US,1677816522
202,coahuayana,18.7333,-103.6833,20.52,83,55,0.99,MX,1677816523
203,aklavik,68.2191,-135.0107,-34.89,100,68,2.2,CA,1677816524
204,tessalit,20.1986,1.0114,19.14,13,0,1.39,ML,1677816524
205,sumbe,-11.2061,13.8437,23.51,81,40,2.7,AO,1677816525
206,terrace,54.5163,-128.6035,-3.78,98,93,1.29,CA,1677816525
207,mount isa,-20.7333,139.5,21.87,94,100,3.6,AU,1677816526
208,umm lajj,25.0213,37.2685,24.3,49,0,1.55,SA,1677816527
209,oistins,13.0667,-59.5333,24.05,83,40,9.26,BB,1677816527
210,tocache,-8.1842,-76.5125,21.28,96,97,0.47,PE,1677816528
211,dhidhdhoo,6.8833,73.1,27.24,69,20,5.5,MV,1677816528
212,kangaatsiaq,68.3065,-53.4641,-16.13,89,39,3.6,GL,1677816529
213,siyabuswa,-25.1132,29.0445,17.22,83,0,1.33,ZA,1677816530
214,mount pleasant,32.7941,-79.8626,19.08,95,0,2.06,US,1677816274
215,santa isabel do rio negro,-0.4139,-65.0192,22.89,96,88,1.33,BR,1677816531
216,airai,-8.9266,125.4092,21.32,68,98,2.06,TL,1677816531
217,grand gaube,-20.0064,57.6608,27.43,71,100,0.89,MU,1677816532
218,thompson,55.7435,-97.8558,-14.67,98,97,1.67,CA,1677816533
219,cherskiy,68.75,161.3,-29.64,93,100,2.27,RU,1677816533
220,vazante,-17.9869,-46.9078,20.09,89,24,1.48,BR,1677816534
221,jiayuguan,39.8167,98.3,7.08,15,0,1.35,CN,1677816534
222,ahipara,-35.1667,173.1667,21.43,66,97,2.83,NZ,1677816535
223,sibu,2.3,111.8167,30.82,67,99,1.14,MY,1677816535
224,santa maria da vitoria,-13.3947,-44.1886,21.71,78,39,0.62,BR,1677816536
225,seymchan,62.8833,152.4333,-30.87,86,69,1.3,RU,1677816249
226,kambove,-10.8764,26.5969,14.54,97,92,1.1,CD,1677816537
227,sembe,1.6481,14.5806,21.97,86,94,0.97,CG,1677816538
228,pecos,31.4229,-103.4932,9.46,29,21,12.35,US,1677816456
229,nishihara,26.1842,127.7558,17.6,52,75,6.17,JP,1677816539
230,westport,41.1415,-73.3579,5.99,69,0,4.63,US,1677816409
231,singaraja,-8.112,115.0882,28.04,71,100,0.67,ID,1677816540
232,nanortalik,60.1432,-45.2371,2.85,78,78,11.8,GL,1677816540
233,tigil,57.8,158.6667,-13.08,86,57,5.1,RU,1677816541
234,vallenar,-28.5708,-70.7581,18.75,75,4,0.74,CL,1677816541
235,kununurra,-15.7667,128.7333,32.99,46,40,3.6,AU,1677816542
236,ngunguru,-35.6167,174.5,20.72,58,100,2.95,NZ,1677816543
237,nuevo progreso,23.1667,-97.95,23.83,65,56,1.34,MX,1677816544
238,pisco,-13.7,-76.2167,23.03,73,0,2.57,PE,1677816545
239,truro,50.2653,-5.0544,2.6,80,5,3.6,GB,1677816299
240,omboue,-1.5746,9.2618,25.22,88,99,2.18,GA,1677816546
241,porto empedocle,37.2934,13.5264,9.66,85,100,3.98,IT,1677816546
242,brae,60.3964,-1.353,5.21,77,23,6.33,GB,1677816547
243,bilibino,68.0546,166.4372,-30.21,93,100,1.02,RU,1677816548
244,marsh harbour,26.5412,-77.0636,23.68,73,87,4.43,BS,1677816548
245,kaili,-3.4626,120.2147,24.1,82,88,1.05,ID,1677816549
246,rawson,-43.3002,-65.1023,21.65,47,92,2.04,AR,1677816549
247,biak,-0.9131,122.8766,29.19,65,43,1.17,ID,1677816550
248,lavrentiya,65.5833,-171.0,-29.59,95,31,0.95,RU,1677816551
249,wokha,26.1,94.2667,20.92,27,0,1.47,IN,1677816551
250,pimentel,-6.8367,-79.9342,24.16,78,0,6.17,PE,[phone]
251,padang,-0.9492,100.3543,28.03,83,100,1.73,ID,1677816552
252,raton,36.9034,-104.4391,-3.66,74,0,1.54,US,1677816259
253,ca mau,9.1769,105.15,31.62,44,87,4.41,VN,1677816553
254,barrow,71.2906,-156.7887,-27.99,76,0,3.6,US,1677816554
255,abbeville,50.1,1.8333,2.98,94,0,3.23,FR,1677816555
256,shenjiamen,29.9576,122.298,8.85,55,3,2.63,CN,1677816555
257,tambura,5.6,27.4667,20.38,87,60,1.74,SS,1677816556
258,ostrovnoy,68.0531,39.5131,-14.03,98,92,3.19,RU,1677816557
259,east london,-33.0153,27.9116,21.9,82,10,6.57,ZA,1677816558
260,gornopravdinsk,60.05,69.9,-11.3,94,100,2.94,RU,1677816558
261,vandoeuvre-les-nancy,48.65,6.1833,3.21,97,100,1.54,FR,1677816324
262,galveston,29.3669,-94.9669,24.06,88,100,8.75,US,1677816559
263,san quintin,30.4833,-115.95,11.83,70,0,3.57,MX,1677816560
264,mahebourg,-20.4081,57.7,27.36,78,100,2.06,MU,1677816560
265,cubuk,40.2386,33.0322,7.65,87,75,2.06,TR,1677816561
266,hofn,64.2539,-15.2082,3.99,67,6,5.19,IS,1677816561
267,karasburg,-28.0167,18.75,17.49,61,5,1.62,NA,1677816562
268,henties bay,-22.116,14.2845,16.41,93,26,1.9,NA,1677816563
269,witney,51.7836,-1.4854,4.13,79,100,4.63,GB,1677816563
270,amapa,1.0,-52.0,21.64,99,97,1.1,BR,1677816564
271,hervey bay,-25.2986,152.8535,28.34,64,92,7.09,AU,1677816565
272,upata,8.0086,-62.3989,22.88,88,55,2.6,VE,1677816566
273,hobyo,5.3505,48.5268,26.56,69,63,8.92,SO,1677816566
274,alice springs,-23.7,133.8833,31.75,40,1,7.2,AU,1677816567
275,kobyzhcha,50.8285,31.5044,0.47,86,100,3.92,UA,1677816568
276,le port,-20.9373,55.2919,28.83,70,100,3.63,RE,1677816568
277,udachnyy,66.4167,112.4,-10.86,78,100,6.97,RU,1677816569
278,kaitangata,-46.2817,169.8464,17.84,67,28,5.3,NZ,1677816570
279,tezu,27.9167,96.1667,28.16,23,56,1.69,IN,1677816571
280,asau,46.4333,26.4,-4.29,90,10,1.17,RO,1677816571
281,sabang,5.8933,95.3214,27.74,71,100,6.81,ID,1677816572
282,isangel,-19.55,169.2667,26.95,87,100,9.93,VU,1677816573
283,inhambane,-23.865,35.3833,24.41,90,40,7.65,MZ,1677816574
284,morro bay,35.3658,-120.8499,10.51,79,11,1.34,US,1677816575
285,poum,-20.2333,164.0167,27.48,82,100,11.37,NC,1677816575
286,walvis bay,-22.9575,14.5053,17.27,94,3,2.19,NA,1677816576
287,hvide sande,56.0045,8.1294,2.83,86,57,5.52,DK,1677816577
288,nabire,-3.3667,135.4833,25.45,81,100,1.21,ID,1677816578
